sku;family;categories;display_diagonal;weight;power_requirements;description-fr_FR-print;description-fr_FR-mobile;description-en_US-print;description-en_US-mobile;description-de_DE-print;description-de_DE-mobile;name;release_date;picture;price;vendor
10055902;led_tvs;led_tvs,tvs_projectors_sales,philips;"37 INCH";;;"Élus meilleurs téléviseurs LCD des 10 dernières années par l'EISA, les modèles de la série 9000 innovent en termes d'image et de connectivité. Les technologies Perfect Pixel HD Engine et LED vous garantissent des images parfaitement réalistes, tandis que les fonctions Ambilight et 3D Max donnent vie à vos films.";"Des performances primées Ambilight sur 3 côtés pour une qualité d'image optimale";"<b>Award winning performance</b>\n\n<b>3 sided Ambilight and best picture quality</b>\n\nAwarded Best LCD TV by EISA for the last 10 years, the 9000 series brings innovation in picture and connectivity. Perfect Pixel HD Engine and LED give you the most true to life images. Ambilight and 3D Max bring movies to life.\n\n<b>Intensify your viewing experience</b>\n- Ambilight Spectra 3-sided intensifies the viewing experience\n- 3D Max for a truly immersive Full HD 3D experience\n\n<b>Award winning picture and sound performance</b>\n- Full HD TV and Perfect Pixel HD Engine for unrivaled clarity\n- Brilliant LED images with incredible contrast\n- 800Hz Perfect Motion Rate (PMR) for superb motion sharpness\n- Perfect Natural Motion for ultra smooth Full HD movies\n- 40W SoundStage for dynamic powerful sound in a ultra slim TV\n\n<b>Enjoy the online world with Smart TV</b>\n- A wealth of online apps, videos to rent and catch-up TV\n- Control the TV with your smart phone, tablet or keyboard\n- With DLNA, enjoy photos, music and movies on your TV\n- Find, schedule, record & pause TV\n- Integrated Wi-Fi to use Net TV apps and SimplyShare wireless";"37'' LCD LED, Full HD 3D, 1920 x 1080, 0.5ms, DVB-T/C, 40W RMS, DLNA, CI+, HDMI, USB, Ethernet-LAN, Wi-Fi";;;"Philips 37PFL9606H";2011-07-31;images/10055902-Philips.jpg;"537.7 EUR,272.62 USD";philips
10065807;led_tvs;led_tvs,tvs_projectors_sales,philips;"40 INCH";;;"Très compacts, les téléviseurs de la série 8000 associent les technologies primées Perfect Pixel HD Engine, Ambilight et 3D Max pour une expérience cinématographique véritablement immersive. Vivez et partagez cette expérience avec Smart TV, qui fait de votre salon le cœur d'un univers en ligne.";"Raffinement et performances avec Ambilight et Smart TV";"Refined living, pure performance with Ambilight and Smart TV\n\nThe thin 8000 series LED TV combines the award winning Perfect Pixel HD engine, Ambilight and 3D Max for a truly immersive movie experience. Share & enrich this experience as Smart TV puts your living room in the center of the online world.\n\nIntensify your viewing experience\n\n- Ambilight Spectra 2 sided intensifies the experience\n- 3D Max for a truly immersive Full HD 3D experience\n\nBreathtaking perfect pictures and Sound\n\n- Full HDTV and Perfect Pixel HD Engine for unrivalled clarity\n- Brilliant LED images with low power consumption\n- 800Hz Perfect Motion Rate (PMR) for superb motion sharpness\n- 28W SoundStage for dynamic powerful sound in a ultra slim TV\n\nEnjoy the online world with Smart TV\n\n- A wealth of online apps, videos to rent and catch-up TV\n- Control the TV with your smart phone, tablet or keyboard\n- Enjoy photos, music and movies from any device on your TV\n- Record or pause your program easily\n- Integrated Wi-Fi to use Net TV apps and SimplyShare wireless";"101.6 cm (40 "") , 1920 x 1080p, 450 cd/m2, 16:9, DCR 500000:1, 1 ms, 4 x HDMI, 2 x USB, 1 x SCART, 1 x RJ-45, 1 x YPbPr, 1 x RGB/CVBS, 1 x VGA, SD Card, CI+, Headphone, IEC75, 3D Max, RMS 2 x 14W, Wi-Fi, VESA 300 x 200";;;"Philips 40PFL8606H";2011-08-02;images/10065807-Philips.jpg;"562.76 EUR,462.94 USD";philips
10065808;led_tvs;led_tvs,tvs_projectors_sales,philips;"46 INCH";;;"Très compacts, les téléviseurs de la série 8000 associent les technologies primées Perfect Pixel HD Engine, Ambilight et 3D Max pour une expérience cinématographique véritablement immersive. Vivez et partagez cette expérience avec Smart TV, qui fait de votre salon le cœur d'un univers en ligne.";"Raffinement et performances avec Ambilight et Smart TV";"Refined living, pure performance with Ambilight and Smart TV\n\nThe thin 8000 series LED TV combines the award winning Perfect Pixel HD engine, Ambilight and 3D Max for a truly immersive movie experience. Share & enrich this experience as Smart TV puts your living room in the center of the online world.\n\nIntensify your viewing experience\n\n- Ambilight Spectra 2 sided intensifies the experience\n- 3D Max for a truly immersive Full HD 3D experience\n\nBreathtaking perfect pictures and Sound\n\n- Full HDTV and Perfect Pixel HD Engine for unrivalled clarity\n- Brilliant LED images with low power consumption\n- 800Hz Perfect Motion Rate (PMR) for superb motion sharpness\n- 28W SoundStage for dynamic powerful sound in a ultra slim TV\n\nEnjoy the online world with Smart TV\n\n- A wealth of online apps, videos to rent and catch-up TV\n- Control the TV with your smart phone, tablet or keyboard\n- Enjoy photos, music and movies from any device on your TV\n- Record or pause your program easily\n- Integrated Wi-Fi to use Net TV apps and SimplyShare wireless";"116.84 cm (46 "") , 1920 x 1080p, 450 cd/m2, 16:9, DCR 500000:1, 1 ms, 4 x HDMI, 2 x USB, 1 x SCART, 1 x RJ-45, 1 x YPbPr, 1 x RGB/CVBS, 1 x VGA, SD Card, CI+, Headphone, IEC75, 3D Max, RMS 2 x 14W, Wi-Fi, VESA 300 x 200";"Der flache LED-Fernseher der 8000er Serie sorgt mit einer Kombination aus preisgekröntem Perfect Pixel HD Engine, Ambilight und 3D Max für ein wahrhaft beeindruckendes Filmerlebnis. Teilen und erweitern Sie diese Erfahrung, indem Smart TV Ihr Wohnzimmer in das Zentrum der Online-Welt rückt.";"Stilvolle Eleganz und optimale Leistung mit Ambilight und Smart TV";"Philips 46PFL8606H";2011-08-02;images/10065808-Philips.jpg;"412.38 EUR,989.01 USD";philips
10065809;led_tvs;led_tvs,tvs_projectors_sales,philips;"46 INCH";;;"Élus meilleurs téléviseurs LCD des 10 dernières années par l'EISA, les modèles de la série 9000 innovent en termes d'image et de connectivité. Les technologies Perfect Pixel HD Engine et LED Pro vous garantissent des images parfaitement réalistes, tandis que les fonctions Ambilight et 3D Max donnent vie à vos films.";"46PFL9706H/12 - 46"" Full HD 3D Max 1920x1080p, 16:9, 500 cd/m², 150000000:1, 0.5 ms, 1200 Hz, DVB-T/C";"Awarded Best LCD TV by EISA for the last 10 years, the 9000 series brings innovation in picture and connectivity. Perfect Pixel HD Engine and LED Pro give you the most true to life images. Ambilight and 3D Max bring movies to life.";"Award winning performance 3 sided Ambilight and best picture quality";;;"Philips 46PFL9706H";2011-08-02;images/10065809-Philips.jpg;"977.1 EUR,299.45 USD";philips
10065810;led_tvs;led_tvs,tvs_projectors_sales,philips;"52 INCH";;;"Élus meilleurs téléviseurs LCD des 10 dernières années par l'EISA, les modèles de la série 9000 innovent en termes d'image et de connectivité. Les technologies Perfect Pixel HD Engine et LED Pro vous garantissent des images parfaitement réalistes, tandis que les fonctions Ambilight et 3D Max donnent vie à vos films.";"Des performances primées Ambilight sur 3 côtés pour une qualité d'image optimale";"<b>Award winning performance</b>\n\n3 sided Ambilight and best picture quality\n\nAwarded Best LCD TV by EISA for the last 10 years, the 9000 series brings innovation in picture and connectivity. Perfect Pixel HD Engine and LED Pro give you the most true to life images. Ambilight and 3D Max bring movies to life.\n\nIntensify your viewing experience\n\n- Ambilight Spectra XL, a new Ambilight for more immersion\n- 3D Max for a truly immersive Full HD 3D experience\n\nAward winning picture and sound performance\n\n- Full HDTV and Perfect Pixel HD Engine for unrivalled clarity\n- LED Pro for the world's most vivid 3D images\n- 1000Hz Perfect Motion Rate (PMR) for superb motion sharpness\n- Perfect Natural Motion for ultra smooth Full HD movies\n- 40W SoundStage for dynamic powerful sound in a ultra slim TV\n\nEnjoy the online world with Smart TV\n\n- A wealth of online apps, videos to rent and catch-up TV\n- Control the TV with your smart phone, tablet or keyboard\n- Enjoy photos, music and movies from any device on your TV\n- Record or pause your program easily\n- Integrated Wi-Fi to use Net TV apps and SimplyShare wireless";"132.08 cm (52 "") , 1920 x 1080p, 500 cd/m2, 16:9, DCR 5000000:1, 0.5 ms, 4 x HDMI, 2 x USB, 1 x SCART, 1 x RJ-45, 1 x YPbPr, 1 x RGB/CVBS, 1 x VGA, SD Card, CI+, Headphone, IEC75, 3D Max, RMS 2 x 20 W, VESA 300 x 200, Wi-Fi";"Die 9000er Serie, seit 10 Jahren ungeschlagener Titelverteidiger der EISA-Auszeichnung als bester LCD-Fernseher des Jahres, bietet innovative Bildtechnologie und Konnektivität. Dank Perfect Pixel HD Engine und LED Pro erhalten Sie naturgetreue Bilder. Ambilight und 3D Max erwecken Filme zum Leben.";"Preisgekrönte Leistung 3-seitiges Ambilight und beste Bildqualität";"Philips 52PFL9606H";2011-08-02;images/10065810-Philips.jpg;"889.49 USD";philips
10484071;led_tvs;led_tvs,tvs_projectors_sales,toshiba;"26 INCH";;;;;"Witness High Definition viewing quality and the benefits of LED technology. The 26"" EL is a LED TV that delivers High Definition resolution with amazing colours, brightness and clarity assured via revolutionary LED technology all in a thin, space-saving design.\n\nAlong with the reassurance of Toshiba quality and great affordability, the EL also includes built-in Freeview digital TV with 7 day electronic programme guide, video, photo and audio playback via USB and preset game and movie viewing modes. Multiple HDMI inputs and PC input make it easy to connect to other digital\n\n<b>High Definition (HD) ready</b>\nSupports High Definition 720p resolution. A HD ready TV will be able to display High Definition images from any High Definition source.\n\n<b>View images, video and audio via USB</b>\nUSB connectivity provides an easy way to playback your compatible videos, music and photos directly via your TV.\n\n<b>2x HDMI and PC input</b>\nHDMI connectivity makes it easy to connect to Blu-ray and DVD players, gaming consoles and many other devices via a single cable. PC input allows connection to laptop or PC so your TV doubles as a PC monitor.\n\n<b>LED technology</b>\nAn advanced backlighting system that guarantees new levels of picture clarity by constantly adapting to the images on the screen. Colours are made more vibrant and contrast between light and dark is more pronounced, providing dramatically improved performance, whilst overall energy consumption and the thickness of the TV is also reduced. Response times are also quicker so fast moving image quality is improved.\n\n<b>7 day electronic programme guide</b>\nIncludes a built-in electronic programme guide showing the digital TV programmes scheduled over the next 7 days.\n\n<b>Digital Approved Product</b>\nAllows a TV to receive free-to-view digital broadcasts through its standard aerial with no need for an additional digital decoder box.";"26EL833B, 66.04 cm (26 "") LED, 1366x768, 16:9, 400cd/m2, 8ms, 3000000:1, DVB-T/C, NTSC, black";;;"Toshiba 26EL833B LED TV";2011-08-03;images/10484071-9851.jpg;"404.52 EUR,833.44 USD";toshiba
10484757;led_tvs;led_tvs,tvs_projectors_sales,toshiba;"46 INCH";;;;;"Full HD 3D PRO-LED TV – Innovation in design, technology and total performance.\n<ul>\n<li>CEVO Engine next generation picture processing</li>\n<li>3D TV with 2D to 3D image upscaling</li>\n<li>PRO-LED local dimming technology</li>\n</ul>";;;;"Toshiba 46YL863B LED TV";2011-08-03;images/10484757-159.jpg;"97 EUR,304.23 USD";toshiba
10485060;led_tvs;led_tvs,tvs_projectors_sales,toshiba;"55 INCH";;;;;"Full HD 3D PRO-LED TV – Innovation in design, technology and total performance.\n<ul>\n<li>CEVO Engine next generation picture processing</li>\n<li>3D TV with 2D to 3D image upscaling</li>\n<li>PRO-LED local dimming technology</li>\n</ul>";;"<b>CEVO ENGINE</b>\nDie CEVO ENGINE ist eine speziell für den Einsatz in Fernsehern ausgelegte Multi-Prozessor-Plattform. Durch dieses Konzept können mehrere Rechenkerne für die unterschiedlichen Aufgaben und Funktionen eines TVs eingesetzt werden. Dies ermöglicht einmalige Funktionen und einen großen Sprung in der Qualität.\n\n<b>PRO LED 32</b>\nFernseher mit Pro LED 32 verfügen über 32 unabhängig voneinander steuerbare Zonen in der Hintergrundbeleuchtung. So können im gleichen Bild sehr helle und sehr dunkle Bereiche gleichzeitig angezeigt werden, was zu einem erhöhten Kontrastverhältnis und besseren Schwarzwerten führt.\n\n<b>ACTIVE-SHUTTER-TECHNOLOGIE</b>\nDamit der Mensch einen 3D-Film sehen kann, müssen die unterschiedlichen Perspektiven jeweils das entsprechende Auge erreichen. Dafür sorgt die active Shutter-Brille FPT-AG01G.\n\n<b>AUTO CALIBRATION</b>\nToshiba-TVs mit Auto Calibration lassen sich mit einem USB-Sensor perfekt kalibrieren, sprich alle Bildparameter (Helligkeit, Kontrast, Farbwerte, Graustufen, Gamma) werden anhand der Sensordaten automatisch eingestellt.\n\n<b>Toshiba Places</b>\nToshiba Places – die besten Internet-Inhalte auf Knopfdruck.";"55WL863B, 139.7 cm (55 "") , 1920 x 1080, 450 cd/m2, DCR 7000000:1, 16:9, 4ms, 3D, DVB-C/DVB-T/DVB-T2/DVB-S/DVB-S2, NTSC/PAL/SECAM, 4 x HDMI v1.4, Component, Composite, 1 x SCART, 2 x USB, PC In, LAN, WLAN, WPS";"Toshiba 55WL863B LED TV";2011-08-03;images/10485060-4713.jpg;"339.62 EUR,13.58 USD";toshiba
10485061;led_tvs;led_tvs,tvs_projectors_sales,toshiba;"55 INCH";;;;;"Full HD 3D PRO-LED TV – Innovation in design, technology and total performance.\n<ul>\n<li>CEVO Engine next generation picture processing</li>\n<li>3D TV with 2D to 3D image upscaling</li>\n<li>PRO-LED local dimming technology</li>\n</ul>";;;;"Toshiba 55YL863B LED TV";2011-08-03;images/10485061-8629.jpg;"957.96 EUR,820.26 USD";toshiba
10598185;led_tvs;led_tvs,tvs_projectors_sales,salora;"19 INCH";;;;;"Salora 19LED7005TD. HD type: HD-Ready, Display resolution: 1366 x 768, Aspect ratio: 16:9. Tuner type: Digital, Digital signal format system: DVB-T. RMS rated power: 2.5. HDMI version: 1.3. Optical disc player type: DVD player, Disc types supported: CD, CD-R, CD-RW, DVD, DVD-R, DVD-RW";"Salora 19LED7005TD, HD-Ready, 1366 x 768, 16:9, Digital, DVB-T, 2.5";;;"Salora 19LED7005TD LED TV";2011-08-09;images/10598185-5817.jpg;"702.81 EUR,491.06 USD";salora
10598186;led_tvs;led_tvs,tvs_projectors_sales,salora;"22 INCH";;;;;"Salora 22LED7000T. HD type: Full HD, Display resolution: 1920 x 1080, Aspect ratio: 16:9. Tuner type: Digital, Digital signal format system: DVB-T. RMS rated power: 2.5. HDMI version: 1.3. VESA mounting interfaces compatibility: 75 x 75";"Salora 22LED7000T, Full HD, 1920 x 1080, 16:9, Digital, DVB-T, 2.5";;;"Salora 22LED7000T LED TV";2011-08-09;images/10598186-656.jpg;"494.98 EUR,719.35 USD";salora
10598187;led_tvs;led_tvs,tvs_projectors_sales,salora;"22 INCH";;;;;"Salora 22LED7005TD. HD type: Full HD, Display resolution: 1920 x 1080, Aspect ratio: 16:9. Tuner type: Digital, Digital signal format system: DVB-T. RMS rated power: 2.5. HDMI version: 1.3. Optical disc player type: DVD player, Disc types supported: CD, CD-R, CD-RW, DVD, DVD+R, DVD+RW, DVD-R, DVD-RW";"Salora 22LED7005TD, Full HD, 1920 x 1080, 16:9, Digital, DVB-T, 2.5";;;"Salora 22LED7005TD LED TV";2011-08-09;images/10598187-6875.jpg;"292.31 EUR";salora
10598192;led_tvs;led_tvs,tvs_projectors_sales,salora;"19 INCH";;;;;"Salora 19LED7000T. HD type: HD-Ready, Display resolution: 1366 x 768, Aspect ratio: 16:9. Tuner type: Digital, Digital signal format system: DVB-T. RMS rated power: 2.5. HDMI version: 1.3. Video formats supported: XVID, Audio formats supported: MP3, Image formats supported: JPG";"Salora 19LED7000T, HD-Ready, 1366 x 768, 16:9, Digital, DVB-T, 2.5";;;"Salora 19LED7000T LED TV";2011-08-09;images/10598192-5294.jpg;"195.77 EUR,307.2 USD";salora
10598377;led_tvs;led_tvs,tvs_projectors_sales,philips;"46 INCH";;"AC 220 - 240 V 50/60 Hz";"Très compacts, les téléviseurs de la série 8000 associent les technologies primées Perfect Pixel HD Engine, Ambilight et 3D Max pour une expérience cinématographique véritablement immersive. Vivez et partagez cette expérience avec Smart TV, qui fait de votre salon le cœur d'un univers en ligne.";"Raffinement et performances avec Ambilight et Smart TV";"<b>Refined living, pure performance</b>\nwith Ambilight and Smart TV\nThe thin 8000 series LED TV combines the award-winning Perfect Pixel HD engine, Ambilight and 3D Max for a truly immersive movie experience. Share and enrich this experience as Smart TV puts your living room in the centre of the online world.\n\n<b>Intensify your viewing experience</b>\n- Ambilight Spectra 2 sided intensifies the experience\n- 3D Max for a truly immersive Full HD 3D experience\n\n<b>Breathtaking perfect pictures and Sound</b>\n- Full HDTV and Perfect Pixel HD Engine for unrivalled clarity\n- Brilliant LED images with low power consumption\n- 800 Hz Perfect Motion Rate (PMR) for superb motion sharpness\n- 32 W SoundStage for dynamic powerful sound in an ultra slim TV\n\n<b>Enjoy the online world with Smart TV</b>\n- A wealth of online apps, videos to rent and catch-up TV\n- Control the TV with your smart phone, tablet or keyboard\n- Enjoy photos, music and movies from any device on your TV\n- Record or pause your programme easily\n• Integrated Wi-Fi to use Net TV apps and SimplyShare wireles";"46PFL8686H, 116.84 cm (46 "") , 1920 x 1080p, 16:9, 3D, 450 cd/m², 500,000:1, 1ms, Black";"Der flache LED-Fernseher der 8000er Serie sorgt mit einer Kombination aus preisgekröntem Perfect Pixel HD Engine, Ambilight und 3D Max für ein wahrhaft beeindruckendes Filmerlebnis. Teilen und erweitern Sie diese Erfahrung, indem Smart TV Ihr Wohnzimmer in das Zentrum der Online-Welt rückt.";"Stilvolle Eleganz und optimale Leistung mit Ambilight und Smart TV";"Philips 46PFL8686H";2011-08-09;images/10598377-Philips.jpg;"927.32 EUR,222.64 USD";philips
10598397;led_tvs;led_tvs,tvs_projectors_sales,philips;"32 INCH";;;;;"<b>Be part of the action!</b>\nwith Ambilight in an ultra-thin design\n\nExcite your senses with the ultra thin Philips 7000 series 32PFL7476 Smart LED TV. Pixel Precise HD gives you sharp, vivid LED pictures, even in fast action. Together with Ambilight you will get an intense TV moment, as if you were there.\n\nIntensify your viewing experience\n- Ambilight Spectra 2-sided intensifies the viewing experience\nAction captured in stunning detail\n- Full HD TV with Pixel Precise HD for details in action\n- Brilliant LED images with incredible contrast\n- 600Hz Perfect Motion Rate (PMR) for superb motion sharpness\n- Perfect Natural Motion for ultra smooth Full HD movies\nAuthentic and clear sound experience\n- Feel the power of 28W RMS and Incredible Surround\nEnjoy the online world with Smart TV\n- A wealth of online apps, videos to rent and catch-up TV\n- Control the TV with your smart phone, tablet or keyboard\n- With DLNA, enjoy photos, music and movies on your TV\n- Find, schedule, record* & pause TV\n- Easy wireless connection with optional wireless USB adaptor";"81.28 cm (32 "") LED TV 1920 x 1080 px, 16:9, 450 cd/m2, 500.000:1, 14W x 2, DVB-T/C/S2, Stainless steel";"Wecken Sie Ihre Sinne mit dem ultradünnen Philips LED-Fernseher 32PFL7476 der 7000er Serie. Pixel Precise HD bietet Ihnen sogar bei schneller Action scharfe und lebendige LED-Bilder. Mit Ambilight erleben Sie außerdem intensive Fernsehmomente, als wären Sie live dabei.";"Mitten im Geschehen! mit Ambilight in einem extrem schlanken Design";"Philips 32PFL7476K";2011-08-09;images/10598397-Philips.jpg;"873.55 EUR,850.48 USD";philips
10617395;led_tvs;led_tvs,tvs_projectors_sales,toshiba;"55 INCH";;;;;"Toshiba 55YL863G. HD type: Full HD, Display resolution: 1920 x 1080, Aspect ratio: 16:9. Analog signal format system: NTSC, NTSC 4.43, PAL BG, PAL DK, PAL I, SECAM B/G, SECAM D/K, SECAM L, Digital signal format system: DVB-C, DVB-S, DVB-S2, DVB-T, DVB-T2. Audio system: NICAM Stereo, Dolby Digital Plus, Dolby Volume, Sound Navi. HDMI version: 1.4, Consumer Electronics Control (CEC): Anynet+. Video formats supported: H.264";"Toshiba 55YL863G, Full HD, 1920 x 1080, 16:9, NTSC, NTSC 4.43, PAL BG, PAL DK, PAL I, SECAM B/G, SECAM D/K, SECAM L, DVB-C, DVB-S, DVB-S2, DVB-T, DVB-T2, NICAM Stereo, Dolby Digital Plus, Dolby Volume, Sound Navi";;;"Toshiba 55YL863G LED TV";2011-08-11;images/10617395-5898.jpg;"271.73 USD";toshiba
10638601;led_tvs;led_tvs,tvs_projectors_sales,philips;"22 INCH";;;"Redécouvrez le plaisir du cinéma, des rencontres sportives ou du jeu avec des images LED éclatantes grâce à ce téléviseur LED 56 cm (22"") HD Ready signé Philips. En plus de vous offrir la qualité de son et d'image Philips, ce modèle au design raffiné s'intègrera parfaitement à votre intérieur.";"Idéal pour toutes les pièces de la maison Grâce à l'incroyable qualité d'image de la technologie LED";"<b>With true to life LED picture performance</b>\n\nExperience movies, sports or games in brilliant LED pictures with this Philips 22"" HD Ready LED TV. With Philips picture and sound quality, and its sophisticated design, this TV will fit perfectly in any room of your home.\n\n<b>Modern design to fit your home décor</b>\n- Ultra slim and thin TV for perfect fit in any room\n\n<b>A clear, vivid LCD picture everytime</b>\n- HD Ready with Digital Crystal Clear for depth and clarity\n- Brilliant LED images with low power consumption\n- Dynamic contrast 150.000:1 for incredible rich black details\n\n<b>Authentic and clear sound experience</b>\n- Incredible Surround for powerful sound\n\n<b>Complete digital connectivity made simple</b>\n- Seamless connectivity with 2 HDMI inputs and Easylink\n- Integrated MPEG-4 tuner for HD reception without set top box\n- PC-input allows you to use your TV as a PC monitor\n\n<b>Greener every day</b>\n- LED TVs up to 40% more energy efficient than normal LCD TVs";"22PDL4906H/12 - 22"" HD Ready 1366 x 768p, 300 cd/m², 6 ms, DVB-T/C";"Erleben Sie mit diesem Philips 56 cm (22"") HD Ready LED-Fernseher Filme, Sportereignisse oder Spiele in brillanten LED-Bildern. Dank der Bild- und Klangqualität von Philips und dem anspruchsvollen Design passt dieser Fernseher perfekt in jeden Raum Ihres Zuhauses.";"Perfekt für jeden Raum Mit lebensechten LED-Bildern";"Philips 22PDL4906H/12 LED TV";2011-08-13;images/10638601-Philips.jpg;"229.68 USD";philips
10643181;led_tvs;led_tvs,tvs_projectors_sales,philips;"46 INCH";;;;;"Awarded Best LCD TV by EISA for the last 10 years, the 9000 series brings innovation in picture and connectivity. Perfect Pixel HD Engine and LED Pro give you the most true to life images. Ambilight and 3D Max bring movies to life.\n\n<b>Intensify your viewing experience</b>\n- Ambilight Spectra XL, a new Ambilight for more immersion\n- 3D Max for a truly immersive Full HD 3D experience\n\n<b>Award winning picture and sound performance</b>\n- Full HDTV and Perfect Pixel HD Engine for unrivalled clarity\n- Moth Eye uses nanostructures to eliminate reflections\n- LED Pro for the world's most vivid 3D images\n- Bright Pro for true to life brightness\n- 1200Hz Perfect Motion Rate (PMR) for superb motion sharpness\n- 40W SoundStage for dynamic powerful sound in a ultra slim TV\n\n<b>Enjoy the online world with Smart TV</b>\n- A wealth of online apps, videos to rent and catch-up TV\n- Control the TV with your smart phone, tablet or keyboard\n- Enjoy photos, music and movies from any device on your TV\n- Find, schedule, record & pause TV";"116.84 cm (46 "") LCD, 1920x1080, 16:9, HDMI, USB, LAN, VGA, DVB-T, DVB-C, DVB-S2, Silver";"Die 9000er Serie, seit 10 Jahren ungeschlagener Titelverteidiger der EISA-Auszeichnung als bester\nLCD-Fernseher des Jahres, bietet innovative Bildtechnologie und Konnektivität. Dank Perfect Pixel HD\nEngine und LED Pro erhalten Sie naturgetreue Bilder. Ambilight und 3D Max erwecken Filme zum\nLeben.\n\n<b>Erleben Sie ein noch intensiveres Fernseherlebnis</b>\n- Ambilight Spectra XL, ein neues Ambilight für ein noch mitreißenderes Sehvergnügen\n- 3D Max für ein beeindruckendes 3D-Erlebnis in Full HD\n\n<b>Preisgekrönte Bild- und Tonqualität</b>\n- Full HD-Fernseher und Perfect Pixel HD Engine für unerreichte Klarheit\n- Die ""Mottenaugen""-Technologie verwendet Nanostrukturen zur Vermeidung von Reflexionen\n- LED Pro für besonders lebendige 3D-Bilder\n- Bright Pro für realitätsgetreue Helligkeit\n- 1200 Hz Perfect Motion Rate (PMR) für eine perfekte Bewegungsschärfe\n- 40 W SoundStage für einen dynamischen und starken Sound in einem ultraflachen Fernseher\n\n<b>Erleben Sie die Welt des Internets mit Smart TV</b>\n- Eine beeindruckende Auswahl an Online-Apps, Leihvideos und Catch-up TV\n- Steuern Sie Ihren Fernseher über Smartphone, Tablet oder Tastatur\n- Genießen Sie Fotos, Musik und Filme von jedem Gerät auf Ihrem Fernseher.\n- Sendungen suchen, programmieren, aufnehmen und pausieren";"116.84 cm (46 "") LCD, 1920x1080, 16:9, HDMI, USB, LAN, VGA, DVB-T, DVB-C, DVB-S2, Silber";"Philips 46PFL9706K/02 LED TV";2011-08-15;images/10643181-Philips.jpg;"397.37 EUR,798.05 USD";philips
10645448;led_tvs;led_tvs,tvs_projectors_sales,philips;"58 INCH";;"AC: 220 bis 240 V, 50/60 Hz";"L'écran ultra-large 21/9 correspond au format cinématographique et est donc idéal pour découvrir tout un univers de divertissement. Offrant une qualité d'image primée, il est en outre doté des technologies Ambilight, 3D Max et d'affichage multiple pour profiter simultanément de plusieurs contenus.";"Pour la première fois, Smart TV au format cinéma avec Ambilight et affichage multiple";"<b>Cinema 21:9 ultra wide screen</b>\n\nMost TVs have an aspect ratio of 16:9 (or 1.78:1), and a resolution of 1080p Full HD. Bigbudget Hollywood blockbusters, though, are usually filmed in the much wider 2.39:1 aspect ratio. Philips new Cinema 21:9 televisions perfectly match the original movie format used by directors with a 21:9 (2.39:1) aspect ratio. So whether you're watching that famous classic movie, or the latest holywood release, you can watch them in their original aspect ratio and without black bars, the way directors intended them to be seen. Enjoy the action in the comfort of your own home !\n\n<b>Multi-view</b>\n\nThe Ultra wide screen of the Cinema 21:9 is the ideal screen to enjoy a world of connectivity in a comfortable way. With Multiview, while watching soccer on the left side of the screen, you can simultaneously browse the internet on the right side or chat on Twitter. With Philips Net TV, top online content and services are available at the touch of a button: Video on demand, catch up TV, Twitter and\nmany more ! A Net TV window can be opened next to TV, or TV combined with another video device. The small screen can easily be swapped with your main activity to keep you in control.\n\n<b>Optimal viewing on 21:9 screen</b>\nOn the Cinema 21:9, you can watch any type of content just the way you want. While watching your favorite TV program, the Unique Smart formatting technology can automatically adapt any content to the 21:9 screen or you can choose to watch it in its original format. At the push of a button, the choice is yours!\n\n<b>Ambilight Spectra 3</b>\n\nAdd a new dimension to your viewing experience with Ambilight Spectra 3. This unique Philips technology enlarges the screen by projecting a glow of light, on the 3 sides of the TV, from the back of the screen onto the surrounding wall. Ambilight adjusts automatically the colour and brightness of the\nlight to match the picture, creating an immersive viewing experience. The wall adaptive function ensures that the color of the light always matches the picture, no matter what the color of your wall is. Get the bigger picture with Ambilight.\n\n<b>3D Max</b>\n\nBe enthralled by 3D movies in your own living room with the 3D Max. The combination of the fast display and Active shutter glasses bring real life depth in Full HD resolution. Now all 2D content can be experienced in 3D and you can even control the depth of the 3D to your liking. Your TV is ready for the 3D Max experience by adding the 3D Max glasses PTA516 and a 3D compatible BluRay player (Accessory Philips PTA516 sold separately).";"147.32 cm (58 "") LED, 3D, 2560x1080p, 500 cd/m2, 0.5 ms, 10000000:1, 2 x 20W, 4xHDMI, 2xUSB, RJ-45, SD, CI+, WiFi, 125 W";"Authentisches Filmformat bietet der 21:9 Ultra-Breitbildschirm, der den Zuschauer die Welt des Entertainments optimal erleben lässt. Ambilight, 3D Max, preisgekrönte Bildqualität sowie Multi-View für die gleichzeitige Wiedergabe verschiedener Inhalte.";"Der weltweit erste Fernseher mit Smart TV im Kinoformat Mit Ambilight und Multi-View";"Philips 58PFL9956H";2011-08-17;images/10645448-Philips.jpg;"747.87 EUR,973.97 USD";philips
